original_url,original_text,original_geocodeable_address,lat,lon,formatted,name,housenumber,street,postcode,district,suburb,county,county_code,state,confidence_street_level,state_code,city,country,country_code,confidence,confidence_city_level,attribution,attribution_license,attribution_url
tumblr_n7chjr56xh1t33i1xo2_1280.jpg,　町田市　公園遊具. http://fujio-panda.com,町田市,35.5466803,139.4386999,"町田市, 日本",,,,,,,,,,,,町田市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_n5wg17nyNJ1t33i1xo1_1280.jpg,文京区湯島新花公園. http://fujio-panda.com,文京区湯島新花公園,35.70694655,139.7664161449801,"新花公園, 湯島, 文京区, 日本",新花公園,,,,,湯島,,,,,,文京区,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_n5csof16hm1t33i1xo1_r1_1280.jpg,公園遊具　港区　北青山三丁目児童公園. http://fujio-panda.com,港区北青山三丁目児童公園,,,,,,,,,,,,,,,,,,,,,,
tumblr_mxkn5t7DNH1t33i1xo1_1280.jpg,　公園遊具　葛飾区　南水元公園. http://fujio-panda.com,葛飾区南水元公園,35.77464225,139.86380289161318,"南水元けやき公園, 南水元, 葛飾区, 日本",南水元けやき公園,,,,,南水元,,,,,,葛飾区,日本,jp,0.95,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_mxczd4kSpe1t33i1xo1_r1_1280.jpg,　公園遊具　葛飾区　水元公園　. http://fujio-panda.com,葛飾区水元公園,35.78784455,139.8694186452554,"水元公園, 葛飾区, 埼玉県, 日本",水元公園,,,,,,埼玉県,,,,,葛飾区,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_mwnprp15Q51t33i1xo1_r1_1280.jpg,公園遊具　葛飾区. http://fujio-panda.com,葛飾区,35.7433912,139.8473472,"葛飾区, 日本",,,,,,,,,,,,葛飾区,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nygd5pKuXX1t33i1xo1_1280.jpg,埼玉県鴻巣市ひばり野あじさい公園. http://fujio-panda.com,埼玉県鴻巣市ひばり野あじさい公園,35.827419,139.903016,"あじさい公園, 松戸市, CH 270-0163, 日本",あじさい公園,,,270-0163,,,松戸市,MT,千葉,,CH,松戸市,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nx9mefpWqB1t33i1xo1_1280.jpg,横浜市神奈川区大口公園. http://fujio-panda.com,横浜市神奈川区大口公園,35.48969225,139.64402418533132,"大口公園, おおぐち通商店街, 神奈川区, 横浜市, 大口通 231-0017, 日本",大口公園,,おおぐち通商店街,231-0017,大口通,神奈川区,神奈川県,,,,,横浜市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nwjtsfHPfM1t33i1xo1_r1_1280.jpg,兵庫県神戸市中央区 HATゆめ公園. http://fujio-panda.com,兵庫県神戸市中央区HATゆめ公園,34.6935677,135.20473829132771,"HATゆめ公園, 中央区, 神戸市, 兵庫県, 日本",HATゆめ公園,,,,真砂通二丁目,中央区,兵庫県,,,,,神戸市,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nw77i4QBig1t33i1xo1_1280.jpg,大阪府八尾市久宝寺緑地. http://fujio-panda.com,大阪府八尾市久宝寺緑地,34.6323408,135.57814198520376,"久宝寺緑地, 平野区, 東大阪市, 大阪府, 日本",久宝寺緑地,,,,,平野区,大阪府,,,,,東大阪市,日本,jp,0.95,0.9025,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nu4mfwhtBt1t33i1xo1_1280.jpg,沖縄県那覇市三重城団地内 http://fujio-panda.com,沖縄県那覇市三重城団地,26.2122345,127.6791452,"那覇市, 日本",,,,900-8585,,,沖縄県,,,,,那覇市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nrejrvsIJk1t33i1xo1_1280.jpg,札幌市 西区 農試公園. http://fujio-panda.com,札幌市西区農試公園,43.08877585,141.3033784947734,"農試公園, 西区, 札幌市, 北海道, 日本",農試公園,,,,,西区,北海道,,石狩振興局,0.95,,札幌市,日本,jp,0,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nr787lf56z1t33i1xo1_1280.jpg,北海道 恵庭市　こまば公園. http://fujio-panda.com,北海道恵庭市こまば公園,42.8736976,141.58149637849397,"こまば公園, 恵庭市, 北海道, 日本",こまば公園,,,,駒場町一丁目,,北海道,,石狩振興局,,,恵庭市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nnnga7fJFP1t33i1xo1_1280.jpg," 藤沢市後河内公園. http://fujio-panda.com",藤沢市後河内公園,,,,,,,,,,,,,,,,,,,,,,
tumblr_nm7i4tT4yx1t33i1xo1_1280.jpg,　埼玉県上尾市浅間台第二公園. http://fujio-panda.com,埼玉県上尾市浅間台第二公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,山口県,,,,,山口市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nk26o0tvEA1t33i1xo1_1280.jpg," 千葉県柏市 北柏第一公園. http://fujio-panda.com",千葉県柏市北柏第一公園,34.2055469,131.6672587,"市 (山口市), 日本",,,,,,,山口県,,,,,山口市,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_njbpomTLaO1t33i1xo1_1280.jpg," 茨城県日立市　県営浜の宮アパート. http://fujio-panda.com",茨城県日立市県営浜の宮アパート,36.5991225,140.6504604,"日立市, 日本",,,,,,,茨城県,,,,,日立市,日本,jp,0.25,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_niev3o7h1q1t33i1xo2_1280.jpg," 埼玉県宮代町姫宮イカ公園. http://fujio-panda.com",埼玉県宮代町姫宮イカ公園,36.0227087,139.722628,"宮代町 (宮代町), 日本",,,,,,,南埼玉郡,,,,,宮代町,日本,jp,0.2375,0.95,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ng7tlca7wK1t33i1xo1_1280.jpg,練馬区豊玉公園. http://fujio-panda.com,練馬区豊玉公園,35.73374405,139.65130518441657,"豊玉公園, 3, 練馬区, 練馬区, 176-0012, 日本",豊玉公園,3,,176-0012,,練馬区,,,,,,練馬区,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_ng2ar02AKZ1t33i1xo1_1280.jpg," 柏市柏公園. http://fujio-panda.com",柏市柏公園,35.86769585,139.98323225222396,"柏公園, 柏市, 千葉県, 日本",柏公園,,,,柏下,,千葉県,,,,,柏市,日本,jp,0.95,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
tumblr_nfvlqpLG5L1t33i1xo1_1280.jpg,中野区みはと公園   http://fujio-panda.com,中野区みはと公園,,,,,,,,,,,,,,,,,,,,,,
tumblr_nflp13M6Xq1t33i1xo3_1280.jpg,"  群馬県伊勢崎市華蔵寺公園・群馬県前橋市荒牧町公園. ホームページ http://fujio-panda.com",群馬県伊勢崎市華蔵寺公園,36.34251785,139.195716492835,"華蔵寺公園, 伊勢崎市, 群馬県, 日本",華蔵寺公園,,,,,,群馬県,,,,,伊勢崎市,日本,jp,1,1,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
